123,37.3,44.9,48.7,38.4,312,231,82.3,734,81.2
117,34.8,44.7,48.8,43.6,307,235,81.8,737,79.1
115,36,46.9,47,51.7,322,233,81.8,939,79.2
114,38.3,51.3,46.3,49.4,355,228,80.5,903,79.3
114,39.8,52.6,46.3,46.5,363,224,82.6,839,80.2
112,39.5,50.2,43.4,45.9,356,217,82.7,805,81.9
113,37.5,49.3,42.3,45.8,355,212,83,794,81.6
111,36,59.1,43.6,43.2,348,208,86.2,770,80.9
125,38.1,129,45.4,42.4,335,208,86.6,734,80.6
125,37.5,178,44.5,41.7,318,213,86.7,705,80.3
159,51.7,266,43.1,45.2,312,215,86.1,704,88.5
138,70.8,217,42.6,42.4,306,217,81.2,737,91.8
133,52.4,160,47.4,42.9,302,218,79.9,717,90.2
126,47,130,54,53.1,302,219,80.9,674,85
132,44.4,113,49.4,55.6,305,236,79.6,653,81.9
134,42.1,97,46.3,53.5,302,1030,83,646,83.1
133,42.2,88,42.8,51.2,289,843,81.8,638,99.5
134,39.3,81.6,41.1,48.5,282,629,80.8,621,238
132,38.5,76.7,39,46.3,274,560,80.5,604,207
127,38.3,74.8,40.5,45.3,276,476,80.7,576,171
119,37.7,71.9,40.4,45.3,276,434,81.2,556,143
116,36.8,70.6,37.8,222,273,398,81.5,560,134
114,36.7,69.1,38.5,445,267,371,82.5,554,124
113,37,66.7,37.8,246,258,355,83.7,532,120
110,917,66.6,40.2,187,255,342,79.3,513,118
107,97.4,66.2,40.9,148,253,330,78.3,507,113
106,96.2,64.3,44,126,245,318,81.3,573,108
104,106,61.3,41.9,111,238,312,80.5,601,110
107,93.6,61.9,41.6,98.3,239,310,81.4,552,110
108,82.7,58.8,41.6,86.8,240,308,89.9,522,132
104,76.3,51.1,43,83.6,239,303,82.9,507,124
105,67.3,52.9,43.8,85.6,234,298,80.1,506,115
98.7,62.5,54.5,44.6,79.1,232,292,77.6,507,108
108,61.5,47.9,43,80.5,221,280,80.4,503,105
109,60.7,51.1,43.3,84.3,213,273,80.8,494,105
107,53.7,54.6,45.8,79.2,205,274,76,484,100
108,52.9,52.3,45.7,75.6,203,281,76.2,478,97.2
104,53.3,52.2,42.3,73.1,200,285,76.5,471,97
99.9,50.3,50.1,42.7,71.8,199,279,73.2,444,96.5
103,48.5,49.5,44.4,68.9,191,270,75.9,432,97.3
97.1,48.8,51.9,43.3,66.3,190,261,78.6,433,97.1
98.1,46.8,50.8,40,63.8,189,257,78.3,443,96
99,43.6,49.8,39.3,61.4,188,257,74.1,445,125
98,48.6,50.5,36.8,59.9,185,257,71.8,430,171
98.9,49,48.9,38.7,59.5,184,325,73.1,424,150
98.3,48.7,50.9,37,59.6,185,970,73.9,420,123
99.1,51,47.7,35.8,58.3,183,799,75.5,412,114
99.7,54.9,46.5,35.9,55.9,176,618,76.4,406,110
99.9,167,47.9,34.2,53.2,169,527,76.4,391,109
98.5,339,47.5,33.9,55,166,481,76.8,377,108
99.2,221,45.8,34.3,54.9,166,935,77.7,374,104
